Timestamp (UTC),Wind_Offshore_MW,Wind_Onshore_MW
2022-08-28 14:00:00+00:00,971.25,676.75
2022-08-28 15:00:00+00:00,1002.25,694.75
2022-08-28 16:00:00+00:00,1015.75,739.75
2022-08-28 17:00:00+00:00,1061.75,675.25
2022-08-28 18:00:00+00:00,993.5,628.25
2022-08-28 19:00:00+00:00,941.75,578.0
2022-08-28 20:00:00+00:00,775.0,473.75
2022-08-28 21:00:00+00:00,687.75,338.5
2022-08-28 22:00:00+00:00,595.5,340.0
2022-08-28 23:00:00+00:00,554.25,336.5
2022-08-29 00:00:00+00:00,587.75,216.25
2022-08-29 01:00:00+00:00,543.25,185.25
2022-08-29 02:00:00+00:00,449.25,157.75
2022-08-29 03:00:00+00:00,270.0,160.0
2022-08-29 04:00:00+00:00,260.5,154.25
2022-08-29 05:00:00+00:00,367.25,188.0
2022-08-29 06:00:00+00:00,341.75,193.25
2022-08-29 07:00:00+00:00,387.25,184.25
2022-08-29 08:00:00+00:00,300.25,198.25
2022-08-29 09:00:00+00:00,237.75,196.25
2022-08-29 10:00:00+00:00,250.0,207.75
2022-08-29 11:00:00+00:00,231.75,226.75
2022-08-29 12:00:00+00:00,255.75,282.5
2022-08-29 13:00:00+00:00,341.0,331.25
2022-08-29 14:00:00+00:00,469.0,427.5
2022-08-29 15:00:00+00:00,605.5,453.5
2022-08-29 16:00:00+00:00,703.5,530.5
2022-08-29 17:00:00+00:00,750.25,484.5
2022-08-29 18:00:00+00:00,917.0,525.25
2022-08-29 19:00:00+00:00,1145.0,634.0
2022-08-29 20:00:00+00:00,1165.25,662.5
2022-08-29 21:00:00+00:00,1018.0,690.25
2022-08-29 22:00:00+00:00,1059.5,642.0
2022-08-29 23:00:00+00:00,1204.25,562.75
2022-08-30 00:00:00+00:00,1075.5,541.5
2022-08-30 01:00:00+00:00,903.25,539.0
2022-08-30 02:00:00+00:00,716.75,504.0
2022-08-30 03:00:00+00:00,634.0,485.0
2022-08-30 04:00:00+00:00,759.25,484.0
2022-08-30 05:00:00+00:00,879.5,505.5
2022-08-30 06:00:00+00:00,926.0,441.0
2022-08-30 07:00:00+00:00,1056.0,422.75
2022-08-30 08:00:00+00:00,1088.25,633.25
2022-08-30 09:00:00+00:00,1083.25,755.75
2022-08-30 10:00:00+00:00,1055.75,767.75
2022-08-30 11:00:00+00:00,1176.5,690.75
2022-08-30 12:00:00+00:00,1460.5,638.75
2022-08-30 13:00:00+00:00,1616.75,583.0
2022-08-30 14:00:00+00:00,1780.5,611.75
2022-08-30 15:00:00+00:00,1871.0,681.25
2022-08-30 16:00:00+00:00,1945.0,760.75
2022-08-30 17:00:00+00:00,2095.5,757.75
2022-08-30 18:00:00+00:00,2086.0,834.0
2022-08-30 19:00:00+00:00,2009.5,935.5
2022-08-30 20:00:00+00:00,2009.0,960.5
2022-08-30 21:00:00+00:00,1946.25,972.75
2022-08-30 22:00:00+00:00,1858.5,974.75
2022-08-30 23:00:00+00:00,1741.75,955.75
2022-08-31 00:00:00+00:00,1619.25,888.75
2022-08-31 01:00:00+00:00,1487.0,854.25
2022-08-31 02:00:00+00:00,1433.5,865.25
2022-08-31 03:00:00+00:00,1298.5,919.75
2022-08-31 04:00:00+00:00,1284.5,976.75
2022-08-31 05:00:00+00:00,1482.0,928.0
2022-08-31 06:00:00+00:00,1647.5,798.5
2022-08-31 07:00:00+00:00,1807.25,719.25
2022-08-31 08:00:00+00:00,1876.0,925.0
2022-08-31 09:00:00+00:00,1934.0,1033.75
2022-08-31 10:00:00+00:00,1845.25,1045.75
2022-08-31 11:00:00+00:00,1747.25,1001.5
2022-08-31 12:00:00+00:00,1808.5,950.25
2022-08-31 13:00:00+00:00,1702.25,875.0
2022-08-31 14:00:00+00:00,1764.5,819.5
2022-08-31 15:00:00+00:00,1873.5,842.5
2022-08-31 16:00:00+00:00,1916.25,912.0
2022-08-31 17:00:00+00:00,2010.75,903.25
2022-08-31 18:00:00+00:00,2043.0,1072.0
2022-08-31 19:00:00+00:00,1962.5,1250.0
2022-08-31 20:00:00+00:00,1997.75,1253.5
2022-08-31 21:00:00+00:00,2002.5,1216.25
2022-08-31 22:00:00+00:00,1908.5,1194.5
2022-08-31 23:00:00+00:00,1805.75,1146.0
2022-09-01 00:00:00+00:00,1515.0,1044.5
2022-09-01 01:00:00+00:00,1272.5,933.75
2022-09-01 02:00:00+00:00,961.25,832.25
2022-09-01 03:00:00+00:00,816.75,741.0
2022-09-01 04:00:00+00:00,746.0,706.0
2022-09-01 05:00:00+00:00,715.0,634.25
2022-09-01 06:00:00+00:00,629.25,484.25
2022-09-01 07:00:00+00:00,591.25,315.75
2022-09-01 08:00:00+00:00,522.75,274.75
2022-09-01 09:00:00+00:00,461.5,421.5
2022-09-01 10:00:00+00:00,530.5,549.75
2022-09-01 11:00:00+00:00,595.0,572.75
2022-09-01 12:00:00+00:00,577.0,537.0
2022-09-01 13:00:00+00:00,549.75,523.25
2022-09-01 14:00:00+00:00,609.0,501.0
2022-09-01 15:00:00+00:00,653.5,466.0
2022-09-01 16:00:00+00:00,876.0,558.75
2022-09-01 17:00:00+00:00,1072.0,559.75
2022-09-01 18:00:00+00:00,1150.25,758.0
2022-09-01 19:00:00+00:00,1198.5,946.0
2022-09-01 20:00:00+00:00,1155.75,1097.75
2022-09-01 21:00:00+00:00,1128.75,1222.5
2022-09-01 22:00:00+00:00,1069.75,1222.5
2022-09-01 23:00:00+00:00,1185.25,1170.25
2022-09-02 00:00:00+00:00,1010.0,1067.5
2022-09-02 01:00:00+00:00,817.5,984.25
2022-09-02 02:00:00+00:00,680.5,917.75
2022-09-02 03:00:00+00:00,479.5,873.75
2022-09-02 04:00:00+00:00,343.25,861.75
2022-09-02 05:00:00+00:00,357.0,781.75
2022-09-02 06:00:00+00:00,334.75,615.5
2022-09-02 07:00:00+00:00,368.5,447.5
2022-09-02 08:00:00+00:00,383.0,394.25
2022-09-02 09:00:00+00:00,445.0,448.5
2022-09-02 10:00:00+00:00,512.5,584.75
2022-09-02 11:00:00+00:00,592.5,642.5
2022-09-02 12:00:00+00:00,639.25,642.0
2022-09-02 13:00:00+00:00,620.0,439.75
2022-09-02 14:00:00+00:00,625.75,389.0
2022-09-02 15:00:00+00:00,588.0,446.5
2022-09-02 16:00:00+00:00,650.0,506.25
2022-09-02 17:00:00+00:00,971.25,535.75
2022-09-02 18:00:00+00:00,1026.75,754.5
2022-09-02 19:00:00+00:00,664.75,968.5
2022-09-02 20:00:00+00:00,657.0,1113.0
2022-09-02 21:00:00+00:00,820.25,1152.75
2022-09-02 22:00:00+00:00,795.5,1159.25
2022-09-02 23:00:00+00:00,826.5,1094.0
2022-09-03 00:00:00+00:00,859.75,1125.5
2022-09-03 01:00:00+00:00,818.0,1066.5
2022-09-03 02:00:00+00:00,742.75,981.0
2022-09-03 03:00:00+00:00,716.5,878.0
2022-09-03 04:00:00+00:00,739.25,817.75
2022-09-03 05:00:00+00:00,669.75,840.75
2022-09-03 06:00:00+00:00,664.5,718.5
2022-09-03 07:00:00+00:00,588.5,520.75
2022-09-03 08:00:00+00:00,534.75,427.0
2022-09-03 09:00:00+00:00,526.0,366.25
2022-09-03 10:00:00+00:00,535.0,454.5
2022-09-03 11:00:00+00:00,243.75,604.25
